== compile OFF (闸门失败重启) @ Wed Sep  9 17:59:49 CST 2026 pid=25595 ==
== cmd: python experiments/train_p9e1.py --data_mp4 DATASET-omnifall/splits/syn/random/train.csv --val_data data/p9e1_frames_val --npz data/omnifall_dinov2_giant_frame.npz --model_name facebook/dinov2-giant
        --epochs 3 --early_stop_patience 0 --val_every 600 --val_n 150
        --window 64 --stride 16 --batch 2 --lr 1e-4 --seed 42 --workers 16
        --out logs/phase9/e1_full 
== compile OFF (闸门失败重启) @ Wed Sep  9 18:03:29 CST 2026 pid=95829 ==
== cmd: python experiments/train_p9e1.py --data_mp4 DATASET-omnifall/splits/syn/random/train.csv --val_data data/p9e1_frames_val --npz data/omnifall_dinov2_giant_frame.npz --model_name facebook/dinov2-giant --epochs 3 --early_stop_patience 0 --val_every 600 --val_n 150 --window 64 --stride 16 --batch 2 --lr 1e-4 --seed 42 --workers 16 --out logs/phase9/e1_full 
TRAIN_PID=95836
[1] 加载 facebook/dinov2-giant(fp16) + LoRA(r=16) + Phase6 bridge 头
/root/miniconda3/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/root/miniconda3/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
Loading weights:   0%|          | 0/727 [00:00<?, ?it/s]Loading weights: 100%|██████████| 727/727 [00:00<00:00, 8945.20it/s]
/root/miniconda3/lib/python3.10/site-packages/torch/nn/modules/transformer.py:379: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  warnings.warn(
  梯度 checkpointing: True
  可训练参数: 10.82M (LoRA + 时序头；主干冻结 fp16)
[2] mp4 现解码数据集: DATASET-omnifall/splits/syn/random/train.csv (window=64, stride=16, workers=16)
  训练视频: 9600 | 窗口: 19200 | 类权重 fall/fallen/normal: [1.318, 1.545, 0.137]
step 4200 | loss 0.3060 | fall/fallen/normal acc 0.804/0.777/0.953 | lr 1.00e-04
[VAL] step 4200 | f1 0.8118 | fallen prec 0.8953 rec 0.7696 | train_loss 0.3907
step 4250 | loss 0.2327 | fall/fallen/normal acc 0.863/0.696/0.962 | lr 1.00e-04
step 4300 | loss 0.4389 | fall/fallen/normal acc 0.833/0.805/0.951 | lr 1.00e-04
step 4350 | loss 0.1993 | fall/fallen/normal acc 0.858/0.548/0.970 | lr 1.00e-04
step 4400 | loss 0.4568 | fall/fallen/normal acc 0.900/0.341/0.975 | lr 1.00e-04
step 4450 | loss 0.4830 | fall/fallen/normal acc 0.733/0.705/0.909 | lr 1.00e-04
step 4500 | loss 0.3162 | fall/fallen/normal acc 0.822/0.723/0.942 | lr 1.00e-04
step 4550 | loss 0.3461 | fall/fallen/normal acc 0.865/0.590/0.945 | lr 1.00e-04
step 4600 | loss 0.3951 | fall/fallen/normal acc 0.827/0.703/0.933 | lr 1.00e-04
step 4650 | loss 0.2142 | fall/fallen/normal acc 0.847/0.738/0.965 | lr 1.00e-04
step 4700 | loss 0.3603 | fall/fallen/normal acc 0.570/0.678/0.973 | lr 1.00e-04
step 4750 | loss 0.3823 | fall/fallen/normal acc 0.793/0.625/0.987 | lr 1.00e-04
step 4800 | loss 0.5940 | fall/fallen/normal acc 0.730/0.449/0.931 | lr 1.00e-04
[VAL] step 4800 | f1 0.8386 | fallen prec 0.9198 rec 0.7948 | train_loss 0.3682
step 4850 | loss 0.3508 | fall/fallen/normal acc 0.840/0.771/0.960 | lr 1.00e-04
step 4900 | loss 0.4285 | fall/fallen/normal acc 0.631/0.866/0.956 | lr 1.00e-04
step 4950 | loss 0.6123 | fall/fallen/normal acc 0.681/0.648/0.947 | lr 1.00e-04
step 5000 | loss 0.2760 | fall/fallen/normal acc 0.581/0.881/0.947 | lr 1.00e-04
step 5050 | loss 0.3176 | fall/fallen/normal acc 0.858/0.628/0.964 | lr 1.00e-04
step 5100 | loss 0.3594 | fall/fallen/normal acc 0.633/0.790/0.951 | lr 1.00e-04
step 5150 | loss 0.2766 | fall/fallen/normal acc 0.830/0.743/0.976 | lr 1.00e-04
step 5200 | loss 0.4391 | fall/fallen/normal acc 0.813/0.408/0.963 | lr 1.00e-04
step 5250 | loss 0.3957 | fall/fallen/normal acc 0.602/0.818/0.928 | lr 1.00e-04
step 5300 | loss 0.3280 | fall/fallen/normal acc 0.684/0.709/0.982 | lr 1.00e-04
step 5350 | loss 0.3442 | fall/fallen/normal acc 0.854/0.179/0.951 | lr 1.00e-04
step 5400 | loss 0.5199 | fall/fallen/normal acc 0.792/0.603/0.962 | lr 1.00e-04
[VAL] step 5400 | f1 0.8261 | fallen prec 0.8864 rec 0.7021 | train_loss 0.3873
step 5450 | loss 0.2836 | fall/fallen/normal acc 0.803/0.721/0.974 | lr 1.00e-04
step 5500 | loss 0.1489 | fall/fallen/normal acc 0.902/0.837/0.975 | lr 1.00e-04
step 5550 | loss 0.4535 | fall/fallen/normal acc 0.710/0.747/0.985 | lr 1.00e-04
step 5600 | loss 0.6453 | fall/fallen/normal acc 0.625/0.703/0.958 | lr 1.00e-04
step 5650 | loss 0.2443 | fall/fallen/normal acc 0.895/0.819/0.938 | lr 1.00e-04
step 5700 | loss 0.1976 | fall/fallen/normal acc 0.905/0.311/0.971 | lr 1.00e-04
step 5750 | loss 0.3315 | fall/fallen/normal acc 0.848/0.472/0.983 | lr 1.00e-04
step 5800 | loss 0.2271 | fall/fallen/normal acc 0.854/0.832/0.972 | lr 1.00e-04
step 5850 | loss 0.2773 | fall/fallen/normal acc 0.744/0.805/0.947 | lr 1.00e-04
step 5900 | loss 0.1700 | fall/fallen/normal acc 0.787/0.754/0.991 | lr 1.00e-04
step 5950 | loss 0.2251 | fall/fallen/normal acc 0.829/0.807/0.962 | lr 1.00e-04
step 6000 | loss 0.2335 | fall/fallen/normal acc 0.734/0.800/0.958 | lr 1.00e-04
[VAL] step 6000 | f1 0.8807 | fallen prec 0.7567 rec 0.9883 | train_loss 0.2865
  [BEST] 新最优 f1=0.8807 → best_model.pt
step 6050 | loss 0.3326 | fall/fallen/normal acc 0.901/0.415/0.933 | lr 1.00e-04
step 6100 | loss 0.2162 | fall/fallen/normal acc 0.849/0.841/0.960 | lr 1.00e-04
step 6150 | loss 0.2558 | fall/fallen/normal acc 0.722/0.867/0.953 | lr 1.00e-04
step 6200 | loss 0.5942 | fall/fallen/normal acc 0.757/0.771/0.971 | lr 1.00e-04
step 6250 | loss 0.3978 | fall/fallen/normal acc 0.969/0.599/0.967 | lr 1.00e-04
step 6300 | loss 0.3425 | fall/fallen/normal acc 0.746/0.737/0.949 | lr 1.00e-04
step 6350 | loss 0.3111 | fall/fallen/normal acc 0.834/0.754/0.966 | lr 1.00e-04
step 6400 | loss 0.3789 | fall/fallen/normal acc 0.710/0.804/0.922 | lr 1.00e-04
step 6450 | loss 0.4034 | fall/fallen/normal acc 0.856/0.611/0.939 | lr 1.00e-04
step 6500 | loss 0.3166 | fall/fallen/normal acc 0.891/0.446/0.951 | lr 1.00e-04
step 6550 | loss 0.2674 | fall/fallen/normal acc 0.801/0.710/0.964 | lr 1.00e-04
step 6600 | loss 0.3660 | fall/fallen/normal acc 0.671/0.813/0.921 | lr 1.00e-04
[VAL] step 6600 | f1 0.8181 | fallen prec 0.8386 rec 0.7111 | train_loss 0.3485
step 6650 | loss 0.1692 | fall/fallen/normal acc 0.757/0.774/0.970 | lr 1.00e-04
step 6700 | loss 0.2757 | fall/fallen/normal acc 0.856/0.700/0.965 | lr 1.00e-04
step 6750 | loss 0.3351 | fall/fallen/normal acc 0.801/0.889/0.947 | lr 1.00e-04
step 6800 | loss 0.4406 | fall/fallen/normal acc 0.802/0.551/0.937 | lr 1.00e-04
step 6850 | loss 0.4448 | fall/fallen/normal acc 0.764/0.718/0.986 | lr 1.00e-04
step 6900 | loss 0.3200 | fall/fallen/normal acc 0.758/0.711/0.934 | lr 1.00e-04
step 6950 | loss 0.2548 | fall/fallen/normal acc 0.646/0.885/0.948 | lr 1.00e-04
step 7000 | loss 0.6114 | fall/fallen/normal acc 0.923/0.338/0.973 | lr 1.00e-04
step 7050 | loss 0.1931 | fall/fallen/normal acc 0.841/0.638/0.975 | lr 1.00e-04
step 7100 | loss 0.1485 | fall/fallen/normal acc 0.820/0.779/0.977 | lr 1.00e-04
step 7150 | loss 0.2081 | fall/fallen/normal acc 0.695/0.888/0.983 | lr 1.00e-04
step 7200 | loss 0.3762 | fall/fallen/normal acc 0.607/0.818/0.966 | lr 1.00e-04
[VAL] step 7200 | f1 0.8593 | fallen prec 0.8776 rec 0.8389 | train_loss 0.3148
step 7250 | loss 0.3329 | fall/fallen/normal acc 0.665/0.767/0.978 | lr 1.00e-04
step 7300 | loss 0.3048 | fall/fallen/normal acc 0.806/0.692/0.957 | lr 1.00e-04
step 7350 | loss 0.2521 | fall/fallen/normal acc 0.913/0.591/0.979 | lr 1.00e-04
step 7400 | loss 0.1526 | fall/fallen/normal acc 0.843/0.927/0.967 | lr 1.00e-04
step 7450 | loss 0.4833 | fall/fallen/normal acc 0.850/0.627/0.938 | lr 1.00e-04
step 7500 | loss 0.1965 | fall/fallen/normal acc 0.795/0.540/0.974 | lr 1.00e-04
step 7550 | loss 0.3459 | fall/fallen/normal acc 0.632/0.669/0.979 | lr 1.00e-04
step 7600 | loss 0.2452 | fall/fallen/normal acc 0.786/0.856/0.960 | lr 1.00e-04
step 7650 | loss 0.4628 | fall/fallen/normal acc 0.738/0.452/0.985 | lr 1.00e-04
step 7700 | loss 0.3172 | fall/fallen/normal acc 0.794/0.570/0.964 | lr 1.00e-04
step 7750 | loss 0.3239 | fall/fallen/normal acc 0.864/0.803/0.951 | lr 1.00e-04
step 7800 | loss 0.3639 | fall/fallen/normal acc 0.765/0.703/0.947 | lr 1.00e-04
[VAL] step 7800 | f1 0.8423 | fallen prec 0.9629 rec 0.7012 | train_loss 0.3151
step 7850 | loss 0.2773 | fall/fallen/normal acc 0.787/0.780/0.938 | lr 1.00e-04
step 7900 | loss 0.2546 | fall/fallen/normal acc 0.805/0.807/0.945 | lr 1.00e-04
step 7950 | loss 1.0197 | fall/fallen/normal acc 0.833/0.382/0.946 | lr 1.00e-04
step 8000 | loss 0.3505 | fall/fallen/normal acc 0.756/0.631/0.939 | lr 1.00e-04
step 8050 | loss 0.4739 | fall/fallen/normal acc 0.755/0.567/0.955 | lr 1.00e-04
step 8100 | loss 0.2743 | fall/fallen/normal acc 0.767/0.820/0.970 | lr 1.00e-04
step 8150 | loss 0.4384 | fall/fallen/normal acc 0.833/0.686/0.938 | lr 1.00e-04
step 8200 | loss 0.2916 | fall/fallen/normal acc 0.892/0.825/0.951 | lr 1.00e-04
step 8250 | loss 0.3537 | fall/fallen/normal acc 0.638/0.597/0.982 | lr 1.00e-04
step 8300 | loss 0.0997 | fall/fallen/normal acc 0.907/0.854/0.991 | lr 1.00e-04
step 8350 | loss 0.1186 | fall/fallen/normal acc 0.907/0.866/0.983 | lr 1.00e-04
step 8400 | loss 0.3104 | fall/fallen/normal acc 0.723/0.717/0.979 | lr 1.00e-04
[VAL] step 8400 | f1 0.8364 | fallen prec 0.9602 rec 0.7606 | train_loss 0.3552
step 8450 | loss 0.2740 | fall/fallen/normal acc 0.723/0.884/0.951 | lr 1.00e-04
step 8500 | loss 0.2047 | fall/fallen/normal acc 0.819/0.791/0.980 | lr 1.00e-04
step 8550 | loss 0.2833 | fall/fallen/normal acc 0.871/0.607/0.964 | lr 1.00e-04
step 8600 | loss 0.3017 | fall/fallen/normal acc 0.646/0.878/0.968 | lr 1.00e-04
step 8650 | loss 0.3899 | fall/fallen/normal acc 0.706/0.600/0.951 | lr 1.00e-04
step 8700 | loss 0.2629 | fall/fallen/normal acc 0.820/0.714/0.939 | lr 1.00e-04
step 8750 | loss 0.3045 | fall/fallen/normal acc 0.896/0.503/0.957 | lr 1.00e-04
step 8800 | loss 0.0968 | fall/fallen/normal acc 0.794/0.912/0.981 | lr 1.00e-04
step 8850 | loss 0.3368 | fall/fallen/normal acc 0.662/0.830/0.942 | lr 1.00e-04
step 8900 | loss 0.1962 | fall/fallen/normal acc 0.872/0.837/0.962 | lr 1.00e-04
step 8950 | loss 0.0868 | fall/fallen/normal acc 0.891/0.922/0.974 | lr 1.00e-04
step 9000 | loss 0.3879 | fall/fallen/normal acc 0.807/0.737/0.941 | lr 1.00e-04
[VAL] step 9000 | f1 0.7638 | fallen prec 0.8839 rec 0.6373 | train_loss 0.2605
step 9050 | loss 0.4050 | fall/fallen/normal acc 0.718/0.875/0.924 | lr 1.00e-04
step 9100 | loss 0.2470 | fall/fallen/normal acc 0.838/0.951/0.938 | lr 1.00e-04
step 9150 | loss 0.2632 | fall/fallen/normal acc 0.924/0.703/0.950 | lr 1.00e-04
step 9200 | loss 0.2282 | fall/fallen/normal acc 0.744/0.899/0.977 | lr 1.00e-04
step 9250 | loss 0.1823 | fall/fallen/normal acc 0.813/0.927/0.949 | lr 1.00e-04
step 9300 | loss 0.3063 | fall/fallen/normal acc 0.818/0.748/0.944 | lr 1.00e-04
step 9350 | loss 0.2225 | fall/fallen/normal acc 0.898/0.886/0.929 | lr 1.00e-04
step 9400 | loss 0.4485 | fall/fallen/normal acc 0.850/0.715/0.941 | lr 1.00e-04
step 9450 | loss 0.3063 | fall/fallen/normal acc 0.757/0.803/0.965 | lr 1.00e-04
step 9500 | loss 0.3885 | fall/fallen/normal acc 0.596/0.752/0.962 | lr 1.00e-04
step 9550 | loss 0.2308 | fall/fallen/normal acc 0.898/0.841/0.939 | lr 1.00e-04
step 9600 | loss 0.4800 | fall/fallen/normal acc 0.739/0.730/0.969 | lr 1.00e-04
[VAL] step 9600 | f1 0.8512 | fallen prec 0.9022 rec 0.8056 | train_loss 0.3091
[EPOCH 1] 完成，已存 epoch_1_model.pt
step 9650 | loss 0.2958 | fall/fallen/normal acc 0.765/0.818/0.960 | lr 1.00e-04
step 9700 | loss 0.1280 | fall/fallen/normal acc 0.947/0.880/0.974 | lr 1.00e-04
step 9750 | loss 0.2388 | fall/fallen/normal acc 0.827/0.898/0.976 | lr 1.00e-04
step 9800 | loss 0.1359 | fall/fallen/normal acc 0.865/0.840/0.974 | lr 1.00e-04
step 9850 | loss 0.1719 | fall/fallen/normal acc 0.864/0.933/0.977 | lr 1.00e-04
step 9900 | loss 0.2839 | fall/fallen/normal acc 0.781/0.861/0.941 | lr 1.00e-04
step 9950 | loss 0.4537 | fall/fallen/normal acc 0.779/0.411/0.973 | lr 1.00e-04
step 10000 | loss 0.1910 | fall/fallen/normal acc 0.860/0.874/0.973 | lr 1.00e-04
step 10050 | loss 0.0862 | fall/fallen/normal acc 0.926/0.871/0.970 | lr 1.00e-04
step 10100 | loss 0.1991 | fall/fallen/normal acc 0.803/0.813/0.978 | lr 1.00e-04
step 10150 | loss 0.2085 | fall/fallen/normal acc 0.933/0.811/0.970 | lr 1.00e-04
step 10200 | loss 0.1210 | fall/fallen/normal acc 0.704/0.951/0.988 | lr 1.00e-04
[VAL] step 10200 | f1 0.8481 | fallen prec 0.6679 rec 0.9973 | train_loss 0.2095
step 10250 | loss 0.1840 | fall/fallen/normal acc 0.756/0.912/0.990 | lr 1.00e-04
step 10300 | loss 0.2917 | fall/fallen/normal acc 0.800/0.810/0.967 | lr 1.00e-04
step 10350 | loss 0.3875 | fall/fallen/normal acc 0.671/0.721/0.971 | lr 1.00e-04
step 10400 | loss 0.1877 | fall/fallen/normal acc 0.834/0.664/0.994 | lr 1.00e-04
step 10450 | loss 0.3064 | fall/fallen/normal acc 0.916/0.787/0.964 | lr 1.00e-04
step 10500 | loss 0.1739 | fall/fallen/normal acc 0.744/0.928/0.973 | lr 1.00e-04
step 10550 | loss 0.3669 | fall/fallen/normal acc 0.965/0.648/0.958 | lr 1.00e-04
step 10600 | loss 0.2366 | fall/fallen/normal acc 0.859/0.847/0.969 | lr 1.00e-04
step 10650 | loss 0.3135 | fall/fallen/normal acc 0.874/0.742/0.947 | lr 1.00e-04
step 10700 | loss 0.2732 | fall/fallen/normal acc 0.819/0.888/0.954 | lr 1.00e-04
step 10750 | loss 0.1407 | fall/fallen/normal acc 0.808/0.942/0.973 | lr 1.00e-04
step 10800 | loss 0.1063 | fall/fallen/normal acc 0.878/0.909/0.968 | lr 1.00e-04
[VAL] step 10800 | f1 0.8687 | fallen prec 0.8710 rec 0.8569 | train_loss 0.2474
step 10850 | loss 0.2080 | fall/fallen/normal acc 0.744/0.840/0.989 | lr 1.00e-04
